DATE,DCOILBRENTEU_PCH
2004-09-01,-7.79752
2004-09-08,0.51747
2004-09-15,1.23554
2004-09-22,5.37582
2004-09-29,7.35821
2004-10-06,1.31427
2004-10-13,5.99172
2004-10-20,0.25514
2004-10-27,2.21489
2004-11-03,-8.08403
2004-11-10,-6.75498
2004-11-17,-7.57569
2004-11-24,3.62440
2004-12-01,2.11374
2004-12-08,-12.04864
2004-12-15,0.73879
2004-12-22,10.22525
2004-12-29,-5.58882
2005-01-05,1.88891
2005-01-12,7.91824
2005-01-19,3.67149
2005-01-26,0.57405
2005-02-02,-1.18546
2005-02-09,-4.74984
2005-02-16,4.16103
2005-02-23,4.40683
2005-03-02,7.63951
2005-03-09,5.30804
2005-03-16,1.58556
2005-03-23,2.32818
2005-03-30,-6.19312
2005-04-06,5.51152
2005-04-13,-5.54636
2005-04-20,-2.40645
2005-04-27,4.57647
2005-05-04,-3.82297
2005-05-11,-1.32498
2005-05-18,-5.39117
2005-05-25,0.98160
2005-06-01,4.45211
2005-06-08,4.48393
2005-06-15,1.39965
2005-06-22,7.13362
2005-06-29,1.48009
2005-07-06,-0.26932
2005-07-13,1.67988
2005-07-20,-2.33505
2005-07-27,1.35612
2005-08-03,4.10453
2005-08-10,3.91258
2005-08-17,5.75901
2005-08-24,-1.86082
2005-08-31,2.35539
2005-09-07,-1.56747
2005-09-14,-5.13768
2005-09-21,1.86051
2005-09-28,0.06375
2005-10-05,-3.20155
2005-10-12,-4.72257
2005-10-19,1.79959
2005-10-26,-1.97476
2005-11-02,0.81689
2005-11-09,0.87894
2005-11-16,-7.29698
2005-11-23,-1.63008
2005-11-30,-0.73897
2005-12-07,3.57197
2005-12-14,5.06789
2005-12-21,-1.18167
2005-12-28,-0.77360
2006-01-04,5.19315
2006-01-11,4.00469
2006-01-18,1.03388
2006-01-25,1.86809
2006-02-01,0.71976
2006-02-08,-3.11947
2006-02-15,-5.24358
2006-02-22,-0.75476
2006-03-01,2.02912
2006-03-08,1.80493
2006-03-15,-0.07223
2006-03-22,1.55737
2006-03-29,2.33581
2006-04-05,4.94436
2006-04-12,2.70816
2006-04-19,4.14528
2006-04-26,3.29688
2006-05-03,-0.35443
2006-05-10,-3.75934
2006-05-17,-0.96091
2006-05-24,-2.90209
2006-05-31,1.97481
2006-06-07,-0.92770
2006-06-14,-2.06005
2006-06-21,-0.45115
2006-06-28,5.75948
2006-07-05,3.92474
2006-07-12,-0.10377
2006-07-19,2.07473
2006-07-26,-2.56012
2006-08-02,3.90810
2006-08-09,2.31168
2006-08-16,-4.11561
2006-08-23,-3.66136
2006-08-30,-2.72585
2006-09-06,-2.72168
2006-09-13,-6.91470
2006-09-20,-3.39328
2006-09-27,-3.93343
2006-10-04,-0.48956
2006-10-11,-0.35779
2006-10-18,1.40524
2006-10-25,-2.08035
2006-11-01,-0.43812
2006-11-08,-0.81375
2006-11-15,2.69366
2006-11-22,0.14744
2006-11-29,4.18036
2006-12-06,5.30086
2006-12-13,-2.03483
2006-12-20,-0.00319
2006-12-27,-1.90300
2007-01-03,-5.21380
2007-01-10,-9.30318
2007-01-17,-3.62094
2007-01-24,4.45860
2007-01-31,3.89493
2007-02-07,4.27983
2007-02-14,-2.62875
2007-02-21,-0.10315
2007-02-28,6.46609
2007-03-07,1.56517
2007-03-14,0.15147
2007-03-21,-0.67072
2007-03-28,5.75618
2007-04-04,6.63224
2007-04-11,0.47746
2007-04-18,-2.10818
2007-04-25,-0.12235
2007-05-02,0.08964
2007-05-09,-4.55237
2007-05-16,2.97116
2007-05-23,5.97437
2007-05-30,0.17985
2007-06-06,0.30111
2007-06-13,-0.43926
2007-06-20,2.52399
2007-06-27,0.16766
2007-07-04,1.59432
2007-07-11,5.55365
2007-07-18,1.48803
2007-07-25,-0.82282
2007-08-01,-0.73919
2007-08-08,-4.87176
2007-08-15,-3.77730
2007-08-22,-2.55732
2007-08-29,1.36039
2007-09-05,5.37211
2007-09-12,3.76576
2007-09-19,2.61564
2007-09-26,-0.32857
2007-10-03,1.17438
2007-10-10,-0.85274
2007-10-17,6.24390
2007-10-24,0.95694
2007-10-31,5.25157
2007-11-07,5.40116
2007-11-14,-1.15865
2007-11-21,1.06964
2007-11-28,1.26350
2007-12-05,-4.11219
2007-12-12,-1.30347
2007-12-19,2.86899
2007-12-26,-0.06719
2008-01-02,4.75829
2008-01-09,1.00505
2008-01-16,-5.47613
2008-01-23,-3.06273
2008-01-30,2.77509
2008-02-06,-0.46204
2008-02-13,2.12639
2008-02-20,4.91472
2008-02-27,0.74525
2008-03-05,2.81765
2008-03-12,5.20205
2008-03-19,0.47706
2008-03-26,-4.98116
2008-04-02,0.42186
2008-04-09,3.27186
2008-04-16,4.13376
2008-04-23,3.23339
2008-04-30,1.76259
2008-05-07,0.50686
2008-05-14,6.17685
2008-05-21,1.43472
2008-05-28,4.26792
2008-06-04,-1.87104
2008-06-11,4.05252
2008-06-18,0.20171
2008-06-25,1.04890
2008-07-02,4.32731
2008-07-09,-1.00106
2008-07-16,0.24835
2008-07-23,-6.41881
2008-07-30,-3.53234
2008-08-06,-3.67450
2008-08-13,-6.80918
2008-08-20,-2.22790
2008-08-27,3.38330
2008-09-03,-3.78077
2008-09-10,-7.86922
2008-09-17,-9.79599
2008-09-24,7.69044
2008-10-01,-0.94136
2008-10-08,-11.70186
2008-10-15,-12.67117
2008-10-22,-12.31339
2008-10-29,-5.73826
2008-11-05,-0.90631
2008-11-12,-9.10015
2008-11-19,-9.73710
2008-11-26,-5.26589
2008-12-03,-2.29746
2008-12-10,-13.66751
2008-12-17,7.39000
2008-12-24,-12.69671
2008-12-31,-7.38494
2009-01-07,32.36882
2009-01-14,-8.01088
2009-01-21,-1.36432
2009-01-28,5.12765
2009-02-04,-0.99421
2009-02-11,3.99374
2009-02-18,-6.04514
2009-02-25,-1.76439
2009-03-04,6.03734
2009-03-11,-0.12673
2009-03-18,0.61630
2009-03-25,13.46214
2009-04-01,-3.22325
2009-04-08,4.57752
2009-04-15,1.20705
2009-04-22,-3.07610
2009-04-29,-1.59536
2009-05-06,7.08220
2009-05-13,7.00463
2009-05-20,1.17376
2009-05-27,3.85633
2009-06-03,10.98756
2009-06-10,4.15058
2009-06-17,2.26848
2009-06-24,-2.53790
2009-07-01,0.55653
2009-07-08,-8.93169
2009-07-15,-4.81628
2009-07-22,8.03481
2009-07-29,6.06240
2009-08-05,5.58097
2009-08-12,2.28049
2009-08-19,-3.53321
2009-08-26,2.93629
2009-09-02,-4.58374
2009-09-09,-2.69577
2009-09-16,0.05744
2009-09-23,2.29635
2009-09-30,-6.33148
2009-10-07,2.94036
2009-10-14,4.95463
2009-10-21,7.44796
2009-10-28,1.72035
2009-11-04,-0.72594
2009-11-11,0.84657
2009-11-18,-0.42623
2009-11-25,-0.26362
2009-12-02,1.21493
2009-12-09,-1.68644
2009-12-16,-6.15401
2009-12-23,1.27788
2009-12-30,5.84186
2010-01-06,3.38551
2010-01-13,0.57085
2010-01-20,-4.22596
2010-01-27,-4.32973
2010-02-03,-0.35124
2010-02-10,-3.11450
2010-02-17,4.29398
2010-02-24,4.61727
2010-03-03,-0.23705
2010-03-10,3.16213
2010-03-17,0.13921
2010-03-24,-0.47519
2010-03-31,0.65778
2010-04-07,6.17462
2010-04-14,-0.22635
2010-04-21,1.00510
2010-04-28,0.82296
2010-05-05,0.28767
2010-05-12,-8.47248
2010-05-19,-4.02069
2010-05-26,-7.77562
2010-06-02,5.21733
2010-06-09,-1.19417
2010-06-16,3.59121
2010-06-23,3.27961
2010-06-30,-2.38354
2010-07-07,-4.05035
2010-07-14,4.22132
2010-07-21,0.59121
2010-07-28,1.45485
2010-08-04,5.31252
2010-08-11,-0.48102
2010-08-18,-6.26363
2010-08-25,-4.07753
2010-09-01,3.85941
2010-09-08,0.60385
2010-09-15,3.23330
2010-09-22,0.13034
2010-09-29,0.06891
2010-10-06,5.91236
2010-10-13,0.57557
2010-10-20,-1.68570
2010-10-27,-0.67220
2010-11-03,2.87129
2010-11-10,4.13310
2010-11-17,-2.26607
2010-11-24,-2.54579
2010-12-01,3.71657
2010-12-08,4.68401
2010-12-15,0.00885
2010-12-22,1.84583
2010-12-29,1.52498
2011-01-05,0.63197
2011-01-12,1.86540
2011-01-19,2.30784
2011-01-26,-1.48838
2011-02-02,2.39087
2011-02-09,1.16550
2011-02-16,1.81611
2011-02-23,3.68333
2011-03-02,7.59379
2011-03-09,1.11643
2011-03-16,-1.92609
2011-03-23,2.01541
2011-03-30,0.56222
2011-04-06,4.11604
2011-04-13,3.02068
2011-04-20,-0.81008
2011-04-27,1.17353
2011-05-04,0.25795
2011-05-11,-8.20826
2011-05-18,-1.87136
2011-05-25,-0.00534
2011-06-01,3.11270
2011-06-08,0.05354
2011-06-15,2.55627
2011-06-22,-4.69899
2011-06-29,-5.22031
2011-07-06,4.41083
2011-07-13,4.92672
2011-07-20,0.20749
2011-07-27,0.41583
2011-08-03,-1.93023
2011-08-10,-9.05691
2011-08-17,3.46239
2011-08-24,0.52753
2011-08-31,3.92068
2011-09-07,1.50569
2011-09-14,-0.67453
2011-09-21,-0.08869
2011-09-28,-5.25143
2011-10-05,-4.15549
2011-10-12,3.90439
2011-10-19,3.95691
2011-10-26,-1.54914
2011-11-02,-1.10488
2011-11-09,3.63600
2011-11-16,-0.79138
2011-11-23,-4.69395
2011-11-30,1.81577
2011-12-07,0.25895
2011-12-14,-1.80384
2011-12-21,-1.86666
2011-12-28,2.67173
2012-01-04,1.16713
2012-01-11,2.22859
2012-01-18,-1.34754
2012-01-25,-1.74229
2012-02-01,1.41083
2012-02-08,3.80226
2012-02-15,3.62634
2012-02-22,2.22335
2012-02-29,2.49048
2012-03-07,1.06730
2012-03-14,1.53633
2012-03-21,-2.45602
2012-03-28,0.07387
2012-04-04,-0.89216
2012-04-11,-1.27095
2012-04-18,-2.91735
2012-04-25,-0.85809
2012-05-02,1.27784
2012-05-09,-5.38415
2012-05-16,-1.01258
2012-05-23,-2.46619
2012-05-30,-1.82781
2012-06-06,-6.20082
2012-06-13,-1.98392
2012-06-20,-2.58315
2012-06-27,-5.87718
2012-07-04,5.80133
2012-07-11,4.81859
2012-07-18,3.00185
2012-07-25,2.19746
2012-08-01,1.09035
2012-08-08,4.26535
2012-08-15,3.18299
2012-08-22,1.41620
2012-08-29,-1.12682
2012-09-05,-0.69262
2012-09-12,0.62705
2012-09-19,0.04548
2012-09-26,-3.90237
2012-10-03,1.37545
2012-10-10,1.52190
2012-10-17,1.61929
2012-10-24,-4.44645
2012-10-31,-0.75007
2012-11-07,-1.18497
2012-11-14,1.08595
2012-11-21,0.58948
2012-11-28,-0.06800
2012-12-05,0.75678
2012-12-12,-1.87478
2012-12-19,1.39138
2012-12-26,-0.02643
2013-01-02,1.14159
2013-01-09,1.68743
2013-01-16,-1.22652
2013-01-23,0.73931
2013-01-30,2.07161
2013-02-06,1.35595
2013-02-13,1.70110
2013-02-20,-0.71824
2013-02-27,-3.19855
2013-03-06,-2.59829
2013-03-13,-1.62227
2013-03-20,-0.51842
2013-03-27,-1.09953
2013-04-03,1.52936
2013-04-10,-4.09754
2013-04-17,-4.38871
2013-04-24,-0.55997
2013-05-01,2.28277
2013-05-08,2.39364
2013-05-15,-1.45503
2013-05-22,1.28095
2013-05-29,-1.61762
2013-06-05,-0.02208
2013-06-12,1.27994
2013-06-19,1.76965
2013-06-26,-3.81678
2013-07-03,2.67123
2013-07-10,4.03568
2013-07-17,1.07429
2013-07-24,0.02751
2013-07-31,-1.14418
2013-08-07,1.37444
2013-08-14,-0.09148
2013-08-21,1.89180
2013-08-28,1.79197
2013-09-04,2.41639
2013-09-11,-1.27495
2013-09-18,-3.00543
2013-09-25,-1.59159
2013-10-02,-0.73365
2013-10-09,1.02844
2013-10-16,1.04351
2013-10-23,-1.46966
2013-10-30,-1.58687
2013-11-06,-1.57149
2013-11-13,-0.43698
2013-11-20,2.96018
2013-11-27,2.50046
2013-12-04,1.01944
2013-12-11,-1.62044
2013-12-18,-1.11952
2013-12-25,2.15448
2014-01-01,-0.43714
2014-01-08,-3.51474
2014-01-15,0.28190
2014-01-22,1.04624
2014-01-29,0.49744
2014-02-05,-1.38594
2014-02-12,1.55413
2014-02-19,0.25079
2014-02-26,-0.15703
2014-03-05,-0.12619
2014-03-12,-0.81853
2014-03-19,-1.17054
2014-03-26,-0.53429
2014-04-02,-0.78696
2014-04-09,0.21960
2014-04-16,2.17794
2014-04-23,0.86795
2014-04-30,0.24467
2014-05-07,-0.53020
2014-05-14,-0.10844
2014-05-21,1.78115
2014-05-28,-0.57127
2014-06-04,-0.64001
2014-06-11,0.13358
2014-06-18,3.62208
2014-06-25,0.51497
2014-07-02,-2.22129
2014-07-09,-3.06264
2014-07-16,-2.47541
2014-07-23,0.81049
2014-07-30,0.32197
2014-08-06,-2.59187
2014-08-13,-0.81116
2014-08-20,-2.62044
2014-08-27,0.08976
2014-09-03,0.37667
2014-09-10,-1.79887
2014-09-17,-2.09062
2014-09-24,-1.22044
2014-10-01,-0.65226
2014-10-08,-4.48845
2014-10-15,-3.64846
2014-10-22,-2.75993
2014-10-29,1.12872
2014-11-05,-2.43919
2014-11-12,-2.39054
2014-11-19,-5.61362
2014-11-26,1.26504
2014-12-03,-9.30283
2014-12-10,-6.61221
2014-12-17,-7.55241
2014-12-24,-4.16952
2014-12-31,-3.20618
2015-01-07,-9.58892
2015-01-14,-8.60922
2015-01-21,0.05002
2015-01-28,-1.09238
2015-02-04,9.84213
2015-02-11,8.92109
2015-02-18,7.73020
2015-02-25,0.00667
2015-03-04,1.58185
2015-03-11,-4.54351
2015-03-18,-7.68860
2015-03-25,0.08575
2015-04-01,3.13652
2015-04-08,1.77610
2015-04-15,1.85335
2015-04-22,5.52942
2015-04-29,4.02139
2015-05-06,2.93595
2015-05-13,-0.40702
2015-05-20,-0.17648
2015-05-27,-2.14627
2015-06-03,-1.08716
2015-06-10,-0.68254
2015-06-17,-0.16132
2015-06-24,-1.55765
2015-07-01,-1.06690
2015-07-08,-4.30368
2015-07-15,-0.23578
2015-07-22,-1.84554
2015-07-29,-3.27892
2015-08-05,-6.57514
2015-08-12,-6.24241
2015-08-19,-1.22879
2015-08-26,-9.15708
2015-09-02,9.98929
2015-09-09,2.63208
2015-09-16,-2.71107
2015-09-23,0.89494
2015-09-30,-1.10560
2015-10-07,4.77365
2015-10-14,2.38153
2015-10-21,-5.69051
2015-10-28,-2.26480
2015-11-04,2.71281
2015-11-11,-3.69595
2015-11-18,-8.74044
2015-11-25,3.03853
2015-12-02,-0.51306
2015-12-09,-6.33247
2015-12-16,-7.36075
2015-12-23,-3.92461
2015-12-30,2.26259
2016-01-06,-3.03815
2016-01-13,-13.95251
2016-01-20,-9.62116
2016-01-27,8.86753
2016-02-03,7.51460
2016-02-10,-3.34651
2016-02-17,-0.24914
2016-02-24,3.65034
2016-03-02,9.12573
2016-03-09,8.59472
2016-03-16,0.08863
2016-03-23,3.05777
2016-03-30,-5.12535
2016-04-06,-2.57326
2016-04-13,12.24914
2016-04-20,3.32245
2016-04-27,3.03645
2016-05-04,2.15073
2016-05-11,-0.77051
2016-05-18,8.17119
2016-05-25,0.41734
2016-06-01,2.17780
2016-06-08,0.45963
2016-06-15,-0.80168
2016-06-22,-3.05306
2016-06-29,-1.02728
2016-07-06,-0.00851
2016-07-13,-3.90113
2016-07-20,1.43433
2016-07-27,-4.27705
2016-08-03,-7.33142
2016-08-10,4.60025
2016-08-17,9.83537
2016-08-24,4.15400
2016-08-31,0.50985
2016-09-07,-5.52669
2016-09-14,2.86222
2016-09-21,-3.86866
2016-09-28,1.14293
2016-10-05,5.49422
2016-10-12,3.49668
2016-10-19,-1.20945
2016-10-26,-0.22880
2016-11-02,-6.20373
2016-11-09,-6.88856
2016-11-16,-0.34549
2016-11-23,5.20039
2016-11-30,2.43870
2016-12-07,12.44370
2016-12-14,0.78965
2016-12-21,1.04462
2016-12-28,1.70931
2017-01-04,1.06954
2017-01-11,-0.85539
2017-01-18,-0.16906
2017-01-25,0.15830
2017-02-01,1.63199
2017-02-08,-0.50995
2017-02-15,-0.81064
2017-02-22,0.83193
2017-03-01,-0.32348
2017-03-08,-1.21062
2017-03-15,-7.12757
2017-03-22,-0.03974
2017-03-29,0.33001
2017-04-05,4.21653
2017-04-12,3.47935
2017-04-19,-1.30177
2017-04-26,-7.14385
2017-05-03,-0.77787
2017-05-10,-4.33201
2017-05-17,6.66554
2017-05-24,4.67290
2017-05-31,-3.37848
2017-06-07,-5.12158
2017-06-14,-4.03203
2017-06-21,-2.88122
2017-06-28,-0.23468
2017-07-05,6.50215
2017-07-12,-2.07535
2017-07-19,1.90655
2017-07-26,1.51591
2017-08-02,5.93607
2017-08-09,1.39795
2017-08-16,-2.09865
2017-08-23,0.87232
2017-08-30,0.44596
2017-09-06,2.90711
2017-09-13,2.60364
2017-09-20,3.19207
2017-09-27,4.11027
2017-10-04,-3.47492
2017-10-11,-1.05074
2017-10-18,1.97057
2017-10-25,1.23358
2017-11-01,4.20795
2017-11-08,4.27985
2017-11-15,-0.27319
2017-11-22,-1.55444
2017-11-29,2.69851
2017-12-06,-0.04726
2017-12-13,1.01497
2017-12-20,-0.11546
2017-12-27,1.67656
2018-01-03,2.94065
2018-01-10,2.70194
2018-01-17,1.39789
2018-01-24,-0.52164
2018-01-31,-0.56183
2018-02-07,-2.57874
2018-02-14,-6.69185
2018-02-21,2.50853
2018-02-28,4.10137
2018-03-07,-2.91526
2018-03-14,-1.11682
2018-03-21,1.84194
2018-03-28,4.96762
2018-04-04,-1.00316
2018-04-11,1.32791
2018-04-18,5.06601
2018-04-25,3.18964
2018-05-02,0.25959
2018-05-09,0.08542
2018-05-16,4.08321
2018-05-23,1.45032
2018-05-30,-3.42115
2018-06-06,-3.09513
2018-06-13,1.16317
2018-06-20,-1.07243
2018-06-27,-0.48540
2018-07-04,3.85876
2018-07-11,-0.25309
2018-07-18,-6.18886
2018-07-25,1.65626
2018-08-01,1.70059
2018-08-08,-2.64847
2018-08-15,-2.67066
2018-08-22,1.06740
2018-08-29,5.48061
2018-09-05,3.05983
2018-09-12,0.06218
2018-09-19,1.60526
2018-09-26,2.66799
2018-10-03,4.31373
2018-10-10,0.97792
2018-10-17,-4.94357
2018-10-24,-1.55425
2018-10-31,-3.61585
2018-11-07,-7.05366
2018-11-14,-4.87380
2018-11-21,-5.98334
2018-11-28,-6.95811
2018-12-05,0.92552
2018-12-12,0.23763
2018-12-19,-4.49416
2018-12-26,-8.43064
2019-01-02,-0.65859
2019-01-09,8.50884
2019-01-16,5.18170
2019-01-23,3.04745
2019-01-30,-0.28103
2019-02-06,1.74007
2019-02-13,-0.30277
2019-02-20,6.20618
2019-02-27,-0.25552
2019-03-06,-1.82068
2019-03-13,1.50033
2019-03-20,2.34423
2019-03-27,0.71766
2019-04-03,1.53198
2019-04-10,3.36862
2019-04-17,0.60820
2019-04-24,1.71517
2019-05-01,-0.09952
2019-05-08,-1.34481
2019-05-15,1.03217
2019-05-22,1.81006
2019-05-29,-5.52314
2019-06-05,-6.14330
2019-06-12,-2.70304
2019-06-19,-0.38875
2019-06-26,4.60386
2019-07-03,-1.22240
2019-07-10,-0.67557
2019-07-17,2.23837
2019-07-24,-6.31407
2019-07-31,1.62358
2019-08-07,-5.66637
2019-08-14,-2.84512
2019-08-21,2.50910
2019-08-28,0.05409
2019-09-04,0.95962
2019-09-11,5.64611
2019-09-18,1.47310
2019-09-25,0.11551
2019-10-02,-5.34801
2019-10-09,-2.99476
2019-10-16,0.85926
2019-10-23,0.77786
2019-10-30,2.05493
2019-11-06,0.45510
2019-11-13,1.57095
2019-11-20,1.00436
2019-11-27,3.04032
2019-12-04,-1.15928
2019-12-11,3.10999
2019-12-18,2.93753
2019-12-25,1.06610
2020-01-01,-0.31624
2020-01-08,-0.10793
2020-01-15,-5.02292
2020-01-22,-1.89097
2020-01-29,-6.61590
2020-02-05,-6.45031
2020-02-12,-2.19193
2020-02-19,5.85754
2020-02-26,-1.20578
2020-03-04,-8.77144
2020-03-11,-22.25127
2020-03-18,-29.78145
2020-03-25,-13.10471
2020-04-01,-23.05511
2020-04-08,20.55819
2020-04-15,-10.06377
2020-04-22,-23.56484
2020-04-29,1.10560
2020-05-06,34.06234
2020-05-13,22.25764
2020-05-20,24.18712
2020-05-27,4.40595
2020-06-03,6.79876
2020-06-10,11.14803
2020-06-17,-1.86348
2020-06-24,6.82372
2020-07-01,-1.35456
2020-07-08,3.97013
2020-07-15,-0.18073
2020-07-22,1.59239
2020-07-29,-1.17443
2020-08-05,1.16526
2020-08-12,1.50379
2020-08-19,1.40496
2020-08-26,-0.20427
2020-09-02,-0.72531
2020-09-09,-9.00941
2020-09-16,-2.75369
2020-09-23,4.76166
2020-09-30,-1.17983
2020-10-07,-2.42208
2020-10-14,3.94143
2020-10-21,-0.64164
2020-10-28,-3.55426
2020-11-04,-5.08987
2020-11-11,7.80289
2020-11-18,4.23166
2020-11-25,6.59963
2020-12-02,4.01222
2020-12-09,3.78081
2020-12-16,3.47077
2020-12-23,1.07054
2020-12-30,-0.48448
2021-01-06,2.76436
2021-01-13,5.70127
2021-01-20,0.09436
2021-01-27,0.31181
2021-02-03,2.20479
2021-02-10,6.28426
2021-02-17,5.18400
2021-02-24,2.38833
2021-03-03,0.40473
2021-03-10,4.56951
2021-03-17,0.83571
2021-03-24,-8.46587
2021-03-31,0.69502
2021-04-07,-1.22636
2021-04-14,1.06849
2021-04-21,4.03108
2021-04-28,0.49998
2021-05-05,4.12938
2021-05-12,0.33429
2021-05-19,-0.66781
2021-05-26,-1.13706
2021-06-02,3.26858
2021-06-09,1.81089
2021-06-16,2.14567
2021-06-23,2.04278
2021-06-30,2.38770
2021-07-07,0.83267
2021-07-14,-0.11498
2021-07-21,-5.58056
2021-07-28,3.59389
2021-08-04,-0.45472
2021-08-11,-4.35834
2021-08-18,-1.45249
2021-08-25,-1.72763
2021-09-01,4.47913
2021-09-08,0.77468
2021-09-15,0.46289
2021-09-22,2.16664
2021-09-29,4.38903
2021-10-06,3.57189
2021-10-13,3.11848
2021-10-20,1.95512
2021-10-27,0.15350
2021-11-03,-1.78264
2021-11-10,-0.79226
2021-11-17,-0.35573
2021-11-24,-0.55858
2021-12-01,-10.08890
2021-12-08,-0.54869
2021-12-15,1.13348
2021-12-22,-1.24770
2021-12-29,4.89252
2022-01-05,2.74801
2022-01-12,5.72204
2022-01-19,5.42915
2022-01-26,1.97833
2022-02-02,1.83949
2022-02-09,4.81378
2022-02-16,2.77110
2022-02-23,-0.60440
2022-03-02,9.08421
2022-03-09,15.99099
2022-03-16,-10.55178
2022-03-23,8.38836
2022-03-30,-1.60725
2022-04-06,-10.27089
2022-04-13,-3.22507
2022-04-20,4.62898
2022-04-27,-3.32452
2022-05-04,3.70841
2022-05-11,1.10565
2022-05-18,2.76637
2022-05-25,2.90159
2022-06-01,6.54521
2022-06-08,3.54889
2022-06-15,0.45465
2022-06-22,-6.13361
2022-06-29,-0.45873
2022-07-06,-2.47914
2022-07-13,-4.04781
2022-07-20,2.11018
2022-07-27,-4.10498
2022-08-03,-1.68144
2022-08-10,-4.66384
2022-08-17,-1.74490
2022-08-24,-2.89006
2022-08-31,1.55320
2022-09-07,-7.47341
2022-09-14,0.03932
2022-09-21,-2.23859
2022-09-28,-3.34515
2022-10-05,5.61974
2022-10-12,5.07351
2022-10-19,-4.38295
2022-10-26,0.08275
2022-11-02,2.98085
2022-11-09,2.38538
2022-11-16,-2.77967
2022-11-23,-5.98574
2022-11-30,-4.87673
2022-12-07,-1.92490
2022-12-14,-4.68285
2022-12-21,2.54913
2022-12-28,0.57357
2023-01-04,-1.69963
2023-01-11,-2.29457
2023-01-18,6.83840
2023-01-25,3.13797
2023-02-01,-1.93761
2023-02-08,-3.46079
2023-02-15,4.17209
2023-02-22,-3.22664
2023-03-01,0.54352
2023-03-08,2.02657
2023-03-15,-6.37711
2023-03-22,-6.75312
2023-03-29,3.50815
2023-04-05,9.12915
2023-04-12,5.28704
2023-04-19,-1.53629
2023-04-26,-4.19969
2023-05-03,-5.67382
2023-05-10,-2.48835
2023-05-17,-0.44509
2023-05-24,1.09683
2023-05-31,-2.59506
2023-06-07,2.19876
2023-06-14,-2.58253
2023-06-21,3.04283
2023-06-28,-3.78695
2023-07-05,2.45046
2023-07-12,4.61608
2023-07-19,1.20038
2023-07-26,2.94524
2023-08-02,3.34188
2023-08-09,3.30940
2023-08-16,-0.87116
2023-08-23,-1.91447
2023-08-30,0.67256
2023-09-06,5.28615
2023-09-13,2.41164
2023-09-20,3.41638
2023-09-27,-0.86097
2023-10-04,-1.11144
2023-10-11,-4.74573
2023-10-18,2.79055
2023-10-25,-0.29898
2023-11-01,-2.89148
2023-11-08,-3.35400
2023-11-15,-2.95730
2023-11-22,-2.33363
2023-11-29,-0.38880
2023-12-06,-3.60672
2023-12-13,-4.11328
2023-12-20,5.22518
2023-12-27,2.41724
2024-01-03,-3.85132
2024-01-10,-0.43527
2024-01-17,3.33938
2024-01-24,2.19359
2024-01-31,2.24217
2024-02-07,-3.38308
2024-02-14,4.20185
2024-02-21,1.11535
2024-02-28,-0.55859
2024-03-06,1.53350
2024-03-13,-1.90485
2024-03-20,2.60102
2024-03-27,-1.00429
2024-04-03,3.24415
2024-04-10,4.06051
2024-04-17,-0.49721
2024-04-24,-3.36855
2024-05-01,-0.59876
2024-05-08,-4.87029
2024-05-15,-1.46429
2024-05-22,-0.94932
2024-05-29,-1.39032
2024-06-05,-3.30021
2024-06-12,2.05660
2024-06-19,5.00253
2024-06-26,3.81184
2024-07-03,1.32048
2024-07-10,-0.04116
2024-07-17,-1.04305
2024-07-24,-2.89399
2024-07-31,-3.47060
2024-08-07,-3.30687
2024-08-14,4.44773
2024-08-21,-1.51141
2024-08-28,-0.61917
2024-09-04,-1.45312
